=== SHEET NAMES ===
'ዕቁብ'
'ቦኖ'
'Sheet4'
'Sheet3'
'List'
'Sheet2'
'Draw Winner'

=== SHEET: 'ዕቁብ' ===
Shape (rows x cols): (138, 122)
Raw first 25 rows (no header assumed):
       0            1        2             3                    4                    5                    6                    7                    8                    9                    10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                   100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118                  119                  120                  121
0   ዕጣ ቁጥር           ስም  ክፍያ መጠን  1.830000e+02                    1                    2                    3                    4                    5                    6                    7                    8                    9                   10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                  100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118
1      NaN          NaN      NaN  4.342590e+08  2022-11-06 00:00:00  2022-11-13 00:00:00  2022-11-20 00:00:00  2022-11-27 00:00:00  2022-12-04 00:00:00  2022-12-11 00:00:00  2022-12-18 00:00:00  2022-12-25 00:00:00  2023-01-01 00:00:00  2023-01-08 00:00:00  2023-01-15 00:00:00  2023-01-22 00:00:00  2023-01-29 00:00:00  2023-02-05 00:00:00  2023-02-12 00:00:00  2023-02-19 00:00:00  2023-02-26 00:00:00  2023-03-05 00:00:00  2023-03-12 00:00:00  2023-03-19 00:00:00  2023-03-26 00:00:00  2023-04-02 00:00:00  2023-04-09 00:00:00  2023-04-16 00:00:00  2023-04-23 00:00:00  2023-04-30 00:00:00  2023-05-07 00:00:00  2023-05-14 00:00:00  2023-05-21 00:00:00  2023-05-28 00:00:00  2023-06-04 00:00:00  2023-06-11 00:00:00  2023-06-18 00:00:00  2023-06-25 00:00:00  2023-07-02 00:00:00  2023-07-09 00:00:00  2023-07-16 00:00:00  2023-07-23 00:00:00  2023-07-30 00:00:00  2023-08-06 00:00:00  2023-08-13 00:00:00  2023-08-20 00:00:00  2023-08-27 00:00:00  2023-09-03 00:00:00  2023-09-10 00:00:00  2023-09-17 00:00:00  2023-09-24 00:00:00  2023-10-01 00:00:00  2023-10-08 00:00:00  2023-10-15 00:00:00  2023-10-22 00:00:00  2023-10-29 00:00:00  2023-11-05 00:00:00  2023-11-12 00:00:00  2023-11-19 00:00:00  2023-11-26 00:00:00  2023-12-03 00:00:00  2023-12-10 00:00:00  2023-12-17 00:00:00  2023-12-24 00:00:00  2023-12-31 00:00:00  2024-01-07 00:00:00  2024-01-14 00:00:00  2024-01-21 00:00:00  2024-01-28 00:00:00  2024-02-04 00:00:00  2024-02-11 00:00:00  2024-02-18 00:00:00  2024-02-25 00:00:00  2024-03-03 00:00:00  2024-03-10 00:00:00  2024-03-17 00:00:00  2024-03-24 00:00:00  2024-03-31 00:00:00  2024-04-07 00:00:00  2024-04-14 00:00:00  2024-04-21 00:00:00  2024-04-28 00:00:00  2024-05-05 00:00:00  2024-05-12 00:00:00  2024-05-19 00:00:00  2024-05-26 00:00:00  2024-06-02 00:00:00  2024-06-09 00:00:00  2024-06-16 00:00:00  2024-06-23 00:00:00  2024-06-30 00:00:00  2024-07-07 00:00:00  2024-07-14 00:00:00  2024-07-21 00:00:00  2024-07-28 00:00:00  2024-08-04 00:00:00  2024-08-11 00:00:00  2024-08-18 00:00:00  2024-08-25 00:00:00  2024-09-01 00:00:00  2024-09-08 00:00:00  2024-09-15 00:00:00  2024-09-22 00:00:00  2024-09-29 00:00:00  2024-10-06 00:00:00  2024-10-13 00:00:00  2024-10-20 00:00:00  2024-10-27 00:00:00  2024-11-03 00:00:00  2024-11-10 00:00:00  2024-11-17 00:00:00  2024-11-24 00:00:00  2024-12-01 00:00:00  2024-12-08 00:00:00  2024-12-15 00:00:00  2024-12-22 00:00:00  2024-12-29 00:00:00  2025-01-05 00:00:00  2025-01-12 00:00:00  2025-01-19 00:00:00  2025-01-26 00:00:00  2025-02-02 00:00:00
2      NaN          NaN      NaN  2.301075e+08              2247000              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2236500              2215500              2215500              2079000              2236500              2163000              2289000              1753500              2730000              2142000              2142000              2068500              2383500              2257500              2373000              2173500              2215500              2278500              2205000              2268000              2215500              2236500              2226000              2236500              1995000              2373000              2215500              2047500              2205000              2089500              1995000              2100000              2331000              2173500              2226000              2100000              2268000              2100000              2215500              1732500              2446500              1995000              2373000              2089500              2320500              1155000              2898000              1627500              2572500              2089500              2110500              2688000              2163000              1806000              2100000              1816500              2152500              1837500              1942500              2089500              2278500              1753500              1176000              2719500              1827000              2205000              2110500              2068500              2362500              1869000              2562000              2205000              1932000              2362500              2037000              1911000              2152500              2205000              1627500              2163000              1921500              1848000              1984500              1491000              2530500              2100000              1291500              2005500              1953000              1806000              2026500              2047500                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
3      NaN          NaN      NaN  2.041515e+08                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
4      NaN          NaN      NaN  5.298854e-01             0.946903             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.942478             0.933628             0.933628             0.876106             0.942478             0.911504             0.964602             0.738938             1.150442             0.902655             0.902655             0.871681             1.004425             0.951327                    1             0.915929             0.933628             0.960177             0.929204             0.955752             0.933628             0.942478             0.938053             0.942478             0.840708                    1             0.933628             0.862832             0.929204             0.880531             0.840708             0.884956             0.982301             0.915929             0.938053             0.884956             0.955752             0.884956             0.933628             0.730088             1.030973             0.840708                    1             0.880531             0.977876             0.486726             1.221239             0.685841             1.084071             0.880531             0.889381             1.132743             0.911504             0.761062             0.884956             0.765487              0.90708             0.774336             0.818584             0.880531             0.960177             0.738938             0.495575             1.146018             0.769912             0.929204             0.889381             0.871681             0.995575             0.787611             1.079646             0.929204             0.814159             0.995575             0.858407              0.80531              0.90708             0.929204             0.685841             0.911504             0.809735             0.778761             0.836283             0.628319             1.066372             0.884956             0.544248             0.845133             0.823009             0.761062             0.853982             0.862832                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
5        1  መስፍን ሀ/ማሪያም    21000  1.030000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                21000                42000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                    0                42000                21000                21000                21000                21000                21000                    0                    0                    0                84000                21000                21000                21000                    0                21000                21000                    0                42000                21000                42000                21000                    0                21000                42000                    0                42000                    0                    0                    0                84000                    0                  NaN                63000                    0                42000                21000                    0                42000                    0                    0                42000                21000                    0                    0                    0                    0                    0                42000                    0                84000                    0               105000                21000                21000                21000                    0                    0                21000                42000                42000                21000                    0                    0                21000                21000                42000                    0                    0                    0                21000                42000                21000                21000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
6        2    ዓማኑኤል አላሮ    21000  1.080000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
7        3      ብርሃኑ ማሩ    21000  1.070000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
8        4     ከፈለኝ ፃዲቁ    21000  0.000000e+00                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                  NaN                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
9        5     አስፈው ወርጂ    21000  1.080000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                    0                    0                63000                21000                21000                    0                42000                21000                    0                42000                    0                    0                63000                  NaN                42000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
